0.94	100000.0	1	6.513328084878375e-14	1	0.0
0.95	100000.0	1	0.0	1	5.4277734040653134e-14
0.96	100000.0	1	-2.3339425637480806e-13	1	4.342218723252252e-14
0.97	100000.0	1	0.0	1	0.0
0.98	100000.0	1	2.1711093616261252e-14	1	-2.5256108120791376e-13
0.99	100000.0	1	0.0	1	2.686747835012327e-13
1.0	100000.0	0	NaN	0	NaN
0.0	200000.0	0	NaN	0	NaN
0.01	200000.0	1	-3668.8113531779954	1	3447.1922504633962
0.02	200000.0	1	-3891.3670113213893	1	3470.220624714888
0.03	200000.0	1	-4095.4841813308212	1	3493.4610507873513
0.04	200000.0	1	-4283.8769566059655	1	3516.9177891454283
0.05	200000.0	1	-4458.727468571678	1	3540.5952233468493
0.06	200000.0	1	-4621.779149946778	1	3564.4978648718893
0.07	200000.0	1	-4774.4674984562935	1	3588.630358190568
0.08	200000.0	1	-4917.987859052699	1	3612.99748608199
0.09	200000.0	1	-5053.341076765097	1	3637.604175220845
0.1	200000.0	1	-5181.372934001744	1	3662.455502047407
0.11	200000.0	1	-5302.80419156802	1	3687.5566989384442
0.12	200000.0	1	-5418.25376236414	1	3712.91316069768
0.13	200000.0	1	-5528.256797731656	1	3738.5304513858496
0.14	200000.0	1	-5633.2789567424015	1	3764.414311511871
0.15	200000.0	1	-5733.727777144196	1	3790.5706656082257
0.16	200000.0	1	-5829.96182086318	1	3817.0056302154208
0.17	200000.0	1	-5922.298092836834	1	3843.7255223022657
0.18	200000.0	1	-6011.018107055599	1	3870.736868150752
0.19	200000.0	1	-6096.372883034415	1	3898.0464127364935
0.2	200000.0	1	-6178.587089387061	1	3925.6611296384253
0.21	200000.0	1	-6257.862501801186	1	3953.5882315135686
0.22	200000.0	1	-6334.380905708801	1	3981.83518117608
0.23	200000.0	1	-6408.306545949213	1	4010.409703322847
0.24	200000.0	1	-6479.78820434652	1	4039.3197969509843
0.25	200000.0	1	-6548.960969663368	1	4068.5737485170234
0.26	200000.0	1	-6615.947751612605	1	4098.1801458911095
0.27	200000.0	1	-6680.860580607672	1	4128.147893164528
0.28	200000.0	1	-6743.801727045076	1	4158.4862263736495
0.29	200000.0	1	-6804.864667644945	1	4189.204730208828
0.3	200000.0	1	-6864.134921356975	1	4220.313355783195
0.31	200000.0	1	-6921.690773287621	1	4251.822439542272
0.32	200000.0	1	-6977.6039018063475	1	4283.742723403552
0.33	200000.0	1	-7031.939921277664	1	4316.085376222328
0.34	200000.0	1	2.6867478350123266e-13	1	1.8454429573822048e-13
0.35	200000.0	1	2.6460395344818373e-13	1	2.6460395344818373e-13
0.36	200000.0	1	-1.95399842546351e-13	1	1.9539984254635105e-13
0.37	200000.0	1	5.427773404065306e-13	1	-1.709748622280571e-13
0.38	200000.0	1	0.0	1	1.6826097552602453e-13
0.39	200000.0	1	0.0	1	2.1168316275854697e-13
0.4	200000.0	1	1.0855546808130614e-13	1	1.0855546808130614e-13
0.41	200000.0	1	-2.225387095666775e-13	1	0.0
0.42	200000.0	1	0.0	1	0.0
0.43	200000.0	1	0.0	1	0.0
0.44	200000.0	1	-1.1941101488943673e-13	1	0.0
0.45	200000.0	1	-5.15638473386204e-13	1	-5.15638473386204e-13
0.46	200000.0	1	0.0	1	-2.930997638195265e-13
0.47	200000.0	1	0.0	1	-1.2755267499553467e-13
0.48	200000.0	1	0.0	1	1.3026656169756735e-13
0.49	200000.0	1	1.3298044839960003e-13	1	0.0
0.5	200000.0	1	0.0	1	0.0
0.51	200000.0	1	0.0	1	0.0
0.52	200000.0	1	-1.3026656169756732e-13	1	-1.3026656169756732e-13
0.53	200000.0	1	1.275526749955347e-13	1	0.0
0.54	200000.0	1	0.0	1	0.0
0.55	200000.0	1	0.0	1	1.2212490159146939e-13
0.56	200000.0	1	1.845442957382205e-13	1	-5.102106999821387e-13
0.57	200000.0	1	-1.1669712818740408e-13	1	0.0
0.58	200000.0	1	-1.1398324148537142e-13	1	1.1398324148537145e-13
0.59	200000.0	1	3.202386308398531e-13	1	-6.540466951898694e-13
0.6	200000.0	1	-1.0855546808130612e-13	1	0.0
0.61	200000.0	1	0.0	1	0.0
0.62	200000.0	1	-1.0312769467724081e-13	1	-1.0312769467724081e-13
0.63	200000.0	1	-2.008276159504163e-13	1	0.0
0.64	200000.0	1	0.0	1	0.0
0.65	200000.0	1	-2.6460395344818363e-13	1	2.6460395344818373e-13
0.66	200000.0	1	1.8454429573822043e-13	1	0.0
0.67	200000.0	1	0.0	1	0.0
0.68	200000.0	1	0.0	1	2.7681644360733067e-13
0.69	200000.0	1	0.0	1	-2.808872736603795e-13
0.7	200000.0	1	0.0	1	2.849581037134286e-13
0.71	200000.0	1	0.0	1	2.890289337664776e-13
0.72	200000.0	1	1.5197765531382863e-13	1	1.5197765531382863e-13
0.73	200000.0	1	5.1563847338620454e-14	1	-1.4654988190976325e-13
0.74	200000.0	1	1.41122108505698e-13	1	0.0
0.75	200000.0	1	2.03541502652449e-13	1	2.03541502652449e-13
0.76	200000.0	1	1.3026656169756735e-13	1	0.0
0.77	200000.0	1	-3.3380806435001626e-13	1	0.0
0.78	200000.0	1	0.0	1	1.1941101488943673e-13
0.79	200000.0	1	0.0	1	1.1398324148537142e-13
0.8	200000.0	1	-2.1711093616261223e-13	1	0.0
0.81	200000.0	1	-3.779087232580469e-13	1	-2.747810285808061e-13
0.82	200000.0	1	-9.769992127317552e-14	1	1.8047346568517145e-13
0.83	200000.0	1	0.0	1	-2.8156574533588774e-13
0.84	200000.0	1	8.684437446504493e-14	1	0.0
0.85	200000.0	1	2.883504620909694e-13	1	0.0
0.86	200000.0	1	2.9174282046851027e-13	1	0.0
0.87	200000.0	1	1.41122108505698e-13	1	1.41122108505698e-13
0.88	200000.0	1	1.302665616975674e-13	1	1.302665616975674e-13
0.89	200000.0	1	0.0	1	0.0
0.9	200000.0	1	-2.747810285808061e-13	1	0.0
0.91	200000.0	1	-9.769992127317546e-14	1	-9.769992127317546e-14
0.92	200000.0	1	-1.9404289919533472e-13	1	8.684437446504487e-14
0.93	200000.0	1	0.0	1	0.0
0.94	200000.0	1	0.0	1	6.513328084878375e-14
0.95	200000.0	1	5.4277734040653134e-14	1	-2.739329389864209e-13
0.96	200000.0	1	0.0	1	4.342218723252251e-14
0.97	200000.0	1	2.632470100971674e-13	1	2.467940719660944e-13
0.98	200000.0	1	2.1711093616261252e-14	1	0.0
0.99	200000.0	1	0.0	1	0.0
1.0	200000.0	0	NaN	0	NaN
0.0	300000.0	0	NaN	0	NaN
0.01	300000.0	1	-2679.8075278063548	1	2462.9411900481273
0.02	300000.0	1	-2898.8642546230917	1	2485.943959934995
0.03	300000.0	1	-3100.35644899415	1	2509.1549207268713
0.04	300000.0	1	-3286.7419284209814	1	2532.578378015653
0.05	300000.0	1	-3460.0439160797823	1	2556.2187606601437
0.06	300000.0	1	-3621.8888915105267	1	2580.0806256574206
0.07	300000.0	1	-3773.616728544673	1	2604.1686632540195
0.08	300000.0	1	-3916.3670702617787	1	2628.487702310839
0.09	300000.0	1	-4051.099899989601	1	2653.04271593758
0.1	300000.0	1	-4178.630492186892	1	2677.8388274126587
0.11	300000.0	1	-4299.656466684587	1	2702.881316406519
0.12	300000.0	1	-4414.778930830254	1	2728.175625527134
0.13	300000.0	1	-4524.519156882393	1	2753.7273672078027
0.14	300000.0	1	-4629.331856723258	1	2779.542330959074
0.15	300000.0	1	-4729.615839326608	1	2805.6264910082195
0.16	300000.0	1	-4825.722636822258	1	2831.986014351184
0.17	300000.0	1	-4917.963539994204	1	2858.627269244201
0.18	300000.0	1	-5006.615377865464	1	2885.556834164029
0.19	300000.0	1	-5091.925297611404	1	2912.781507268309
0.2	300000.0	1	-5174.114742642966	1	2940.3083163897804
0.21	300000.0	1	-5253.382782834074	1	2968.144529600876
0.22	300000.0	1	-5329.908917640394	1	2996.297666388135
0.23	300000.0	1	-5403.855447483858	1	3024.7755094791905
0.24	300000.0	1	-5475.369489249191	1	3053.586117368336
0.25	300000.0	1	-5544.584696592917	1	3082.737837590784
0.26	300000.0	1	-5611.622733932065	1	3112.239320799777
0.27	300000.0	1	-5676.594543666001	1	3142.099535705372
0.28	300000.0	1	-5739.601438802439	1	3172.327784938757
0.29	300000.0	1	-5800.736047264028	1	3202.933721911538
0.3	300000.0	1	-5860.083129411151	1	3233.9273687456225
0.31	300000.0	1	-5917.720286473356	1	3265.3191353559278
0.32	300000.0	1	-5973.718574440116	1	3297.119839775601
0.33	300000.0	1	-6028.143035368039	1	3329.3407298218763
0.34	300000.0	1	-6081.053155896082	1	3361.993506209406
0.35	300000.0	1	0.0	1	0.0
0.36	300000.0	1	0.0	1	-1.95399842546351e-13
0.37	300000.0	1	1.0041380797520818e-13	1	1.0041380797520818e-13
0.38	300000.0	1	0.0	1	1.0312769467724083e-13
0.39	300000.0	1	2.1168316275854697e-13	1	0.0
0.4	300000.0	1	-2.1711093616261216e-13	1	0.0
0.41	300000.0	1	0.0	1	-1.1126935478333876e-13
0.42	300000.0	1	0.0	1	0.0
0.43	300000.0	1	0.0	1	-1.1669712818740408e-13
0.44	300000.0	1	0.0	1	0.0
0.45	300000.0	1	0.0	1	0.0
0.46	300000.0	1	2.1711093616261246e-14	1	0.0
0.47	300000.0	1	1.275526749955347e-13	1	1.275526749955347e-13
0.48	300000.0	1	1.3026656169756735e-13	1	1.3026656169756735e-13
0.49	300000.0	1	0.0	1	0.0
0.5	300000.0	1	0.0	1	2.7138867020326537e-13
0.51	300000.0	1	0.0	1	0.0
0.52	300000.0	1	0.0	1	0.0
0.53	300000.0	1	1.275526749955347e-13	1	1.275526749955347e-13
0.54	300000.0	1	1.2483878829350204e-13	1	0.0
0.55	300000.0	1	0.0	1	1.2212490159146939e-13
0.56	300000.0	1	0.0	1	0.0
0.57	300000.0	1	-1.1669712818740408e-13	1	0.0
0.58	300000.0	1	0.0	1	3.148108574357878e-13
0.59	300000.0	1	0.0	1	0.0
0.6	300000.0	1	1.0855546808130614e-13	1	-1.0855546808130612e-13
0.61	300000.0	1	0.0	1	0.0
0.62	300000.0	1	0.0	1	0.0
0.63	300000.0	1	2.5646229334208577e-13	1	0.0
0.64	300000.0	1	2.6053312339513475e-13	1	1.9539984254635105e-13
0.65	300000.0	1	0.0	1	0.0
0.66	300000.0	1	1.8454429573822043e-13	1	2.686747835012327e-13
0.67	300000.0	1	0.0	1	-2.727456135542816e-13
0.68	300000.0	1	0.0	1	0.0
0.69	300000.0	1	0.0	1	-1.8997206914228497e-14
0.7	300000.0	1	1.8997206914228574e-13	1	1.8997206914228574e-13
0.71	300000.0	1	0.0	1	-1.5740542871789387e-13
0.72	300000.0	1	-1.411221085056979e-13	1	0.0
0.73	300000.0	1	0.0	1	0.0
0.74	300000.0	1	0.0	1	0.0
0.75	300000.0	1	1.3569433510163268e-13	1	1.3569433510163268e-13
0.76	300000.0	1	3.0938308403172247e-13	1	0.0
0.77	300000.0	1	1.2483878829350207e-13	1	0.0
0.78	300000.0	1	0.0	1	0.0
0.79	300000.0	1	0.0	1	0.0
0.8	300000.0	1	-1.0855546808130609e-13	1	0.0
0.81	300000.0	1	-5.495620571616123e-14	1	0.0
0.82	300000.0	1	9.769992127317555e-14	1	-9.769992127317552e-14
0.83	300000.0	1	-5.631314906717755e-14	1	0.0
0.84	300000.0	1	0.0	1	2.849581037134286e-13
0.85	300000.0	1	0.0	1	0.0
0.86	300000.0	1	2.9174282046851027e-13	1	0.0
0.87	300000.0	1	0.0	1	0.0
0.88	300000.0	1	1.302665616975674e-13	1	0.0
0.89	300000.0	1	0.0	1	0.0
0.9	300000.0	1	0.0	1	0.0
0.91	300000.0	1	0.0	1	0.0
0.92	300000.0	1	-2.808872736603796e-13	1	0.0
0.93	300000.0	1	0.0	1	0.0
0.94	300000.0	1	0.0	1	0.0
0.95	300000.0	1	0.0	1	-5.42777340406531e-14
0.96	300000.0	1	0.0	1	0.0
0.97	300000.0	1	3.256664042439187e-14	1	0.0
0.98	300000.0	1	0.0	1	-2.171109361626124e-14
0.99	300000.0	1	-2.602786965168191e-13	1	0.0
1.0	300000.0	0	NaN	0	NaN
0.0	400000.0	0	NaN	0	NaN
0.01	400000.0	1	-1980.1943191730043	1	1768.3922495770998
0.02	400000.0	1	-2195.513366427396	1	1791.3539576075896
0.03	400000.0	1	-2394.2020908370473	1	1814.5198442346075
0.04	400000.0	1	-2578.443850801624	1	1837.8942730932797
0.05	400000.0	1	-2750.086438298716	1	1861.481730842018
0.06	400000.0	1	-2910.6510190553136	1	1885.2868320875975
0.07	400000.0	1	-3061.3573871918616	1	1909.3143245512413
0.08	400000.0	1	-3203.286678867653	1	1933.5690944900416
0.09	400000.0	1	-3337.355917610872	1	1958.0561723894803
0.1	400000.0	1	-3464.348284540649	1	1982.7807389433844
0.11	400000.0	1	-3584.9370475649625	1	2007.7481313391925
0.12	400000.0	1	-3699.704573478458	1	2032.9638498676265
0.13	400000.0	1	-3809.1575258552725	1	2058.433564877164
0.14	400000.0	1	-3913.739094248147	1	2084.163124095286
0.15	400000.0	1	-4013.838901061235	1	2110.1585603401486
0.16	400000.0	1	-4109.801080866954	1	2136.426099647936
0.17	400000.0	1	-4201.930912276648	1	2162.972169843369
0.18	400000.0	1	-4290.500295843199	1	2189.803409582584
0.19	400000.0	1	-4375.75230588338	1	2216.9266779002983
0.2	400000.0	1	-4457.90499425394	1	2244.349064295273
0.21	400000.0	1	-4537.154586031847	1	2272.0778993910203
0.22	400000.0	1	-4613.678177792235	1	2300.120766211828
0.23	400000.0	1	-4687.636026566195	1	2328.4855121168157
0.24	400000.0	1	-4759.173499976496	1	2357.180261439234
0.25	400000.0	1	-4828.422744288641	1	2386.213428881072
0.26	400000.0	1	-4895.504116278016	1	2415.5937337180935
0.27	400000.0	1	-4960.527416225163	1	2445.3302148746843
0.28	400000.0	1	-5023.592952500194	1	2475.4322469331105
0.29	400000.0	1	-5084.792462696218	1	2505.9095571474736
0.3	400000.0	1	-5144.209911823608	1	2536.7722435387705
0.31	400000.0	1	-5201.922184453074	1	2568.0307941543706
0.32	400000.0	1	-5257.99968471863	1	2599.696107582725
0.33	400000.0	1	-5312.5068556219885	1	2631.7795148223727
0.34	400000.0	1	-5365.502627006801	1	2664.2928026136906
0.35	400000.0	1	1.764026356321225e-13	1	1.764026356321225e-13
0.36	400000.0	1	0.0	1	-1.95399842546351e-13
0.37	400000.0	1	1.0041380797520818e-13	1	1.0041380797520818e-13
0.38	400000.0	1	0.0	1	0.0
0.39	400000.0	1	0.0	1	1.6554708882399188e-13
0.4	400000.0	1	1.0855546808130614e-13	1	1.0855546808130614e-13
0.41	400000.0	1	-2.225387095666775e-13	1	-1.1126935478333876e-13
0.42	400000.0	1	0.0	1	-5.86199527639053e-13
0.43	400000.0	1	-2.333942563748081e-13	1	-2.333942563748081e-13
0.44	400000.0	1	0.0	1	0.0
0.45	400000.0	1	5.427773404065306e-13	1	0.0
0.46	400000.0	1	1.2483878829350207e-13	1	1.2483878829350207e-13
0.47	400000.0	1	-1.2755267499553467e-13	1	0.0
0.48	400000.0	1	-1.3026656169756732e-13	1	-1.3026656169756732e-13
0.49	400000.0	1	1.3298044839960003e-13	1	0.0
0.5	400000.0	1	2.7138867020326537e-13	1	0.0
0.51	400000.0	1	0.0	1	-1.3298044839959998e-13
0.52	400000.0	1	1.3026656169756735e-13	1	1.3026656169756735e-13
0.53	400000.0	1	1.275526749955347e-13	1	0.0
0.54	400000.0	1	-2.4967757658700403e-13	1	-6.459050350837713e-13
0.55	400000.0	1	1.2212490159146939e-13	1	0.0
0.56	400000.0	1	-1.194110148894367e-13	1	0.0
0.57	400000.0	1	1.166971281874041e-13	1	0.0
0.58	400000.0	1	1.1398324148537145e-13	1	1.1398324148537145e-13
0.59	400000.0	1	0.0	1	0.0
0.6	400000.0	1	0.0	1	0.0
0.61	400000.0	1	0.0	1	0.0
0.62	400000.0	1	0.0	1	2.0625538935448167e-13
0.63	400000.0	1	0.0	1	2.0082761595041638e-13
0.64	400000.0	1	0.0	1	1.9539984254635105e-13
0.65	400000.0	1	2.6460395344818373e-13	1	0.0
0.66	400000.0	1	1.8454429573822043e-13	1	0.0
0.67	400000.0	1	0.0	1	0.0
0.68	400000.0	1	0.0	1	0.0
0.69	400000.0	1	1.8725818244025309e-13	1	0.0
0.7	400000.0	1	2.849581037134286e-13	1	2.849581037134286e-13
0.71	400000.0	1	0.0	1	0.0
0.72	400000.0	1	0.0	1	0.0
0.73	400000.0	1	5.1563847338620454e-14	1	0.0
0.74	400000.0	1	1.41122108505698e-13	1	0.0
0.75	400000.0	1	0.0	1	0.0
0.76	400000.0	1	0.0	1	0.0
0.77	400000.0	1	1.2483878829350207e-13	1	0.0
0.78	400000.0	1	-6.621883552959672e-13	1	0.0
0.79	400000.0	1	0.0	1	-2.6799631182572447e-13
0.8	400000.0	1	0.0	1	0.0
0.81	400000.0	1	-2.747810285808061e-13	1	0.0
0.82	400000.0	1	0.0	1	9.769992127317555e-14
0.83	400000.0	1	9.227214786911025e-14	1	0.0
0.84	400000.0	1	1.9811372924838368e-13	1	2.849581037134286e-13
0.85	400000.0	1	0.0	1	8.141660106097964e-14
0.86	400000.0	1	0.0	1	0.0
0.87	400000.0	1	-1.54013070340353e-13	1	0.0
0.88	400000.0	1	1.302665616975674e-13	1	0.0
0.89	400000.0	1	8.742107538922685e-13	1	8.742107538922685e-13
0.9	400000.0	1	-2.747810285808061e-13	1	1.0855546808130614e-13
0.91	400000.0	1	0.0	1	0.0
0.92	400000.0	1	0.0	1	0.0
0.93	400000.0	1	-7.59888276569142e-14	1	2.523914632890368e-13
0.94	400000.0	1	0.0	1	6.513328084878375e-14
0.95	400000.0	1	0.0	1	0.0
0.96	400000.0	1	0.0	1	2.768164436073306e-13
0.97	400000.0	1	-2.632470100971673e-13	1	-2.632470100971673e-13
0.98	400000.0	1	-2.171109361626124e-14	1	0.0
0.99	400000.0	1	2.686747835012327e-13	1	2.686747835012327e-13
1.0	400000.0	0	NaN	0	NaN
0.0	500000.0	0	NaN	0	NaN
0.01	500000.0	1	-1439.9306384690337	1	1233.5474659502318
0.02	500000.0	1	-1651.2421455087087	1	1256.4479461770907
0.03	500000.0	1	-1846.9280467888273	1	1279.548536597439
0.04	500000.0	1	-2028.8752549761757	1	1302.8536717914053
0.05	500000.0	1	-2198.730317108246	1	1326.3679085854405
0.06	500000.0	1	-2357.9358960134873	1	1350.0959310505414
0.07	500000.0	1	-2507.556005212459	1	1374.042555741975
0.08	500000.0	1	-2648.610183945844	1	1398.2127371950155
0.09	500000.0	1	-2781.9701973499728	1	1422.6115736926229
0.1	500000.0	1	-2908.3854043090887	1	1447.2443133216207
0.11	500000.0	1	-3028.503405510213	1	1472.11636033554
0.12	500000.0	1	-3142.8868151977354	1	1497.2332818433206
0.13	500000.0	1	-3252.0269010664815	1	1522.6008148446474
0.14	500000.0	1	-3356.354711568984	1	1548.2248736341026
0.15	500000.0	1	-3456.2501912967045	1	1574.111557597894
0.16	500000.0	1	-3552.049683576191	1	1600.2671594291244
0.17	500000.0	1	-3644.052136518648	1	1626.6981737888595
0.18	500000.0	1	-3732.524262640563	1	1653.411306443038
0.19	500000.0	1	-3817.7048500576234	1	1680.4134839070437
0.2	500000.0	1	-3899.808382394428	1	1707.7118636327707
0.21	500000.0	1	-3979.028092562968	1	1735.3138447752308
0.22	500000.0	1	-4055.538550491759	1	1763.227079579271
0.23	500000.0	1	-4129.497865189439	1	1791.4594854298862
0.24	500000.0	1	-4201.0495659947055	1	1820.0192576133686
0.25	500000.0	1	-4270.324215565945	1	1848.9148828403988
0.26	500000.0	1	-4337.440797379716	1	1878.155153586639
0.27	500000.0	1	-4402.507912684098	1	1907.7491833107497
0.28	500000.0	1	-4465.624815563246	1	1937.7064226154785
0.29	500000.0	1	-4526.882309683697	1	1968.036676422724
0.3	500000.0	1	-4586.363526154094	1	1998.7501222398828
0.31	500000.0	1	-4644.1445985377095	1	2029.8573296018844
0.32	500000.0	1	-4700.295248254317	1	2061.369280780747
0.33	500000.0	1	-4754.879291268918	1	2093.2973928628912
0.34	500000.0	1	-4807.955074989744	1	2125.6535413040706
0.35	500000.0	1	-4859.57585260446	1	2158.450085081567
0.36	500000.0	1	0.0	1	0.0
0.37	500000.0	1	0.0	1	0.0
0.38	500000.0	1	1.0312769467724083e-13	1	1.0312769467724083e-13
0.39	500000.0	1	-1.0584158137927346e-13	1	-1.0584158137927346e-13
0.4	500000.0	1	1.0855546808130614e-13	1	1.0855546808130614e-13
0.41	500000.0	1	0.0	1	0.0
0.42	500000.0	1	1.1398324148537145e-13	1	-2.2796648297074285e-13
0.43	500000.0	1	-2.333942563748081e-13	1	0.0
0.44	500000.0	1	0.0	1	0.0
0.45	500000.0	1	0.0	1	-1.2212490159146939e-13
0.46	500000.0	1	1.2483878829350207e-13	1	0.0
0.47	500000.0	1	1.275526749955347e-13	1	1.275526749955347e-13
0.48	500000.0	1	-1.3026656169756732e-13	1	1.3026656169756735e-13
0.49	500000.0	1	1.3298044839960003e-13	1	1.3298044839960003e-13
0.5	500000.0	1	2.7138867020326537e-13	1	0.0
0.51	500000.0	1	0.0	1	0.0
0.52	500000.0	1	0.0	1	1.3026656169756735e-13
0.53	500000.0	1	1.275526749955347e-13	1	1.275526749955347e-13
0.54	500000.0	1	-2.4967757658700403e-13	1	1.2483878829350204e-13
0.55	500000.0	1	-1.2212490159146936e-13	1	-1.2212490159146936e-13
0.56	500000.0	1	1.1941101488943673e-13	1	-3.9079968509270205e-13
0.57	500000.0	1	0.0	1	0.0
0.58	500000.0	1	0.0	1	0.0
0.59	500000.0	1	3.202386308398531e-13	1	0.0
0.6	500000.0	1	1.0855546808130614e-13	1	3.2566640424391845e-13
0.61	500000.0	1	2.1168316275854697e-13	1	-1.1941101488943663e-13
0.62	500000.0	1	0.0	1	2.523914632890368e-13
0.63	500000.0	1	0.0	1	0.0
0.64	500000.0	1	1.9539984254635105e-13	1	0.0
0.65	500000.0	1	0.0	1	0.0
0.66	500000.0	1	0.0	1	-3.582330446683102e-13
0.67	500000.0	1	0.0	1	-9.091520451809389e-14
0.68	500000.0	1	0.0	1	8.141660106097959e-14
0.69	500000.0	1	0.0	1	0.0
